2020-08-10 17:02:23 [restartedMain] INFO 	com.opl.service.loans.boot.LoansMain-[StartupInfoLogger.java:48]-Starting LoansMain on CWDT045 with PID 10572 (D:\NewVersionProject\service-loans-mudra\service-loans\target\classes started by akash.jain in D:\NewVersionProject\service-loans-mudra\service-loans)
2020-08-10 17:02:23 [restartedMain] INFO 	com.opl.service.loans.boot.LoansMain-[SpringApplication.java:637]-No active profile set, falling back to default profiles: default
2020-08-10 17:02:23 [restartedMain] INFO 	o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext-[AbstractApplicationContext.java:582]-Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@490af78d: startup date [Mon Aug 10 17:02:23 IST 2020]; root of context hierarchy
2020-08-10 17:02:23 [background-preinit] INFO 	o.h.validator.internal.util.Version-[Version.java:30]-HV000001: Hibernate Validator 5.3.4.Final
2020-08-10 17:02:27 [restartedMain] INFO 	o.s.d.r.c.RepositoryConfigurationDelegate-[RepositoryConfigurationDelegate.java:165]-Multiple Spring Data modules found, entering strict repository configuration mode!
2020-08-10 17:02:28 [restartedMain] INFO 	o.s.d.r.c.RepositoryConfigurationDelegate-[RepositoryConfigurationDelegate.java:165]-Multiple Spring Data modules found, entering strict repository configuration mode!
2020-08-10 17:02:29 [restartedMain] INFO 	o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-[PostProcessorRegistrationDelegate.java:325]-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$589d8353] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:02:29 [restartedMain] INFO 	o.s.b.c.e.t.TomcatEmbeddedServletContainer-[TomcatEmbeddedServletContainer.java:89]-Tomcat initialized with port(s): 8282 (http)
2020-08-10 17:02:29 [restartedMain] INFO 	o.a.catalina.core.StandardService-[DirectJDKLog.java:179]-Starting service Tomcat
2020-08-10 17:02:29 [restartedMain] INFO 	o.a.catalina.core.StandardEngine-[DirectJDKLog.java:179]-Starting Servlet Engine: Apache Tomcat/8.5.11
2020-08-10 17:02:29 [localhost-startStop-1] INFO 	o.a.c.c.C.[.[.[/loans/mudra/v2]-[DirectJDKLog.java:179]-Initializing Spring embedded WebApplicationContext
2020-08-10 17:02:29 [localhost-startStop-1] INFO 	o.s.web.context.ContextLoader-[EmbeddedWebApplicationContext.java:276]-Root WebApplicationContext: initialization completed in 6258 ms
2020-08-10 17:02:30 [localhost-startStop-1] INFO 	o.s.b.w.s.ServletRegistrationBean-[ServletRegistrationBean.java:190]-Mapping servlet: 'dispatcherServlet' to [/]
2020-08-10 17:02:30 [localhost-startStop-1] INFO 	o.s.b.w.s.FilterRegistrationBean-[AbstractFilterRegistrationBean.java:258]-Mapping filter: 'characterEncodingFilter' to: [/*]
2020-08-10 17:02:30 [localhost-startStop-1] INFO 	o.s.b.w.s.FilterRegistrationBean-[AbstractFilterRegistrationBean.java:258]-Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-08-10 17:02:30 [localhost-startStop-1] INFO 	o.s.b.w.s.FilterRegistrationBean-[AbstractFilterRegistrationBean.java:258]-Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-08-10 17:02:30 [localhost-startStop-1] INFO 	o.s.b.w.s.FilterRegistrationBean-[AbstractFilterRegistrationBean.java:258]-Mapping filter: 'requestContextFilter' to: [/*]
2020-08-10 17:02:30 [localhost-startStop-1] INFO 	o.s.b.w.s.FilterRegistrationBean-[AbstractFilterRegistrationBean.java:258]-Mapping filter: 'corsFilter' to: [/*]
2020-08-10 17:02:30 [restartedMain] INFO 	o.s.o.j.LocalContainerEntityManagerFactoryBean-[LocalContainerEntityManagerFactoryBean.java:349]-Building JPA container EntityManagerFactory for persistence unit 'default'
2020-08-10 17:02:30 [restartedMain] INFO 	o.h.jpa.internal.util.LogHelper-[LogHelper.java:31]-HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-10 17:02:30 [restartedMain] INFO 	org.hibernate.Version-[Version.java:46]-HHH000412: Hibernate Core {5.3.1.Final}
2020-08-10 17:02:30 [restartedMain] INFO 	org.hibernate.cfg.Environment-[Environment.java:213]-HHH000206: hibernate.properties not found
2020-08-10 17:02:30 [restartedMain] INFO 	o.h.annotations.common.Version-[JavaReflectionManager.java:49]-HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
2020-08-10 17:02:30 [restartedMain] INFO 	com.zaxxer.hikari.HikariDataSource-[HikariDataSource.java:93]-HikariPool-1 - Started.
2020-08-10 17:02:51 [restartedMain] WARN 	o.h.e.j.e.i.JdbcEnvironmentInitiator-[JdbcEnvironmentInitiator.java:132]-HHH000342: Could not obtain connection to query metadata : Failed to initialize pool: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2020-08-10 17:02:51 [restartedMain] INFO 	org.hibernate.dialect.Dialect-[Dialect.java:157]-HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-08-10 17:02:51 [restartedMain] INFO 	o.h.e.j.e.i.LobCreatorBuilderImpl-[LobCreatorBuilderImpl.java:63]-HHH000422: Disabling contextual LOB creation as connection was null
2020-08-10 17:02:52 [restartedMain] INFO 	o.s.o.j.LocalContainerEntityManagerFactoryBean-[AbstractEntityManagerFactoryBean.java:379]-Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-10 17:02:52 [restartedMain] WARN 	o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext-[AbstractApplicationContext.java:550]-Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'asyncComponent': Unsatisfied dependency expressed through field 'loanApplicationService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loanApplicationServiceImpl': Unsatisfied dependency expressed through field 'loanApplicationRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loanApplicationRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Not a managed type: class com.opl.service.loans.domain.fundseeker.LoanApplicationMaster
2020-08-10 17:02:52 [restartedMain] INFO 	o.s.o.j.LocalContainerEntityManagerFactoryBean-[AbstractEntityManagerFactoryBean.java:548]-Closing JPA EntityManagerFactory for persistence unit 'default'
2020-08-10 17:02:52 [restartedMain] INFO 	o.a.catalina.core.StandardService-[DirectJDKLog.java:179]-Stopping service Tomcat
2020-08-10 17:02:52 [restartedMain] INFO 	o.s.b.a.l.AutoConfigurationReportLoggingInitializer-[AutoConfigurationReportLoggingInitializer.java:101]-

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2020-08-10 17:02:52 [restartedMain] ERROR	o.s.boot.SpringApplication-[SpringApplication.java:815]-Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'asyncComponent': Unsatisfied dependency expressed through field 'loanApplicationService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loanApplicationServiceImpl': Unsatisfied dependency expressed through field 'loanApplicationRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loanApplicationRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Not a managed type: class com.opl.service.loans.domain.fundseeker.LoanApplicationMaster
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:866)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:370)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1162)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1151)
	at com.opl.service.loans.boot.LoansMain.main(LoansMain.java:130)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loanApplicationServiceImpl': Unsatisfied dependency expressed through field 'loanApplicationRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loanApplicationRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Not a managed type: class com.opl.service.loans.domain.fundseeker.LoanApplicationMaster
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 24 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loanApplicationRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Not a managed type: class com.opl.service.loans.domain.fundseeker.LoanApplicationMaster
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 37 common frames omitted
Caused by: java.lang.IllegalArgumentException: Not a managed type: class com.opl.service.loans.domain.fundseeker.LoanApplicationMaster
	at org.hibernate.metamodel.internal.MetamodelImpl.managedType(MetamodelImpl.java:532)
	at org.springframework.data.jpa.repository.support.JpaMetamodelEntityInformation.<init>(JpaMetamodelEntityInformation.java:70)
	at org.springframework.data.jpa.repository.support.JpaEntityInformationSupport.getEntityInformation(JpaEntityInformationSupport.java:68)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactory.getEntityInformation(JpaRepositoryFactory.java:153)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactory.getTargetRepository(JpaRepositoryFactory.java:100)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactory.getTargetRepository(JpaRepositoryFactory.java:82)
